loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "casehold",
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2,
    "LABEL_3": 3,
    "LABEL_4": 4
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading file https://huggingface.co/bert-large-uncased/resolve/main/vocab.txt from cache at cache_dir/e12f02d630da91a0982ce6db1ad595231d155a2b725ab106971898276d842ecc.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
loading file https://huggingface.co/bert-large-uncased/resolve/main/added_tokens.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/special_tokens_map.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer_config.json from cache at cache_dir/300ecd79785b4602752c0085f8a89c3f0232ef367eda291c79a5600f3778b677.20430bd8e10ef77a7d2977accefe796051e01bc2fc4aa146bc862997a1a15e79
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer.json from cache at cache_dir/475d46024228961ca8770cead39e1079f135fd2441d14cf216727ffac8d41d78.7f2721073f19841be16f41b0a70b600ca6b880c8f3df6f3535cbc704371bdfa4
loading weights file /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/pytorch_model.bin
Some weights of the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ were not used when initializing BertForMultipleChoice: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMultipleChoice from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMultipleChoice from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForMultipleChoice were not initialized from the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:***** Running training *****
INFO:__main__:  Num examples = 33914
INFO:__main__:  Num Epochs = 6
INFO:__main__:  Instantaneous batch size per device = 16
INFO:__main__:  Total train batch size (w. parallel, distributed & accumulation) = 128
INFO:__main__:  Gradient Accumulation steps = 1
INFO:__main__:  Total optimization steps = 1590

  0%|          | 0/1590 [00:00<?, ?it/s]
  0%|          | 1/1590 [00:03<1:24:56,  3.21s/it]
  0%|          | 2/1590 [00:03<1:05:20,  2.47s/it]
  0%|          | 3/1590 [00:04<48:40,  1.84s/it]  
  0%|          | 4/1590 [00:04<36:58,  1.40s/it]
  0%|          | 5/1590 [00:05<28:48,  1.09s/it]
  0%|          | 6/1590 [00:05<23:05,  1.14it/s]
  0%|          | 7/1590 [00:05<19:05,  1.38it/s]
  1%|          | 8/1590 [00:06<16:18,  1.62it/s]
  1%|          | 9/1590 [00:06<14:20,  1.84it/s]
  1%|          | 10/1590 [00:06<12:58,  2.03it/s]
  1%|          | 11/1590 [00:07<12:00,  2.19it/s]
  1%|          | 12/1590 [00:07<11:20,  2.32it/s]
  1%|          | 13/1590 [00:08<10:51,  2.42it/s]
  1%|          | 14/1590 [00:08<10:31,  2.50it/s]
  1%|          | 15/1590 [00:08<10:17,  2.55it/s]
  1%|          | 16/1590 [00:09<10:07,  2.59it/s]
  1%|          | 17/1590 [00:09<10:00,  2.62it/s]
  1%|          | 18/1590 [00:09<09:54,  2.64it/s]
  1%|          | 19/1590 [00:10<09:51,  2.66it/s]
  1%|▏         | 20/1590 [00:10<09:48,  2.67it/s]
  1%|▏         | 21/1590 [00:11<09:46,  2.67it/s]
  1%|▏         | 22/1590 [00:11<09:45,  2.68it/s]
  1%|▏         | 23/1590 [00:11<09:44,  2.68it/s]
  2%|▏         | 24/1590 [00:12<09:43,  2.68it/s]
  2%|▏         | 25/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 26/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 27/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 28/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 29/1590 [00:13<09:40,  2.69it/s]
  2%|▏         | 30/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 31/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 32/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 33/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 34/1590 [00:15<09:38,  2.69it/s]
  2%|▏         | 35/1590 [00:16<09:38,  2.69it/s]
  2%|▏         | 36/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 37/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 38/1590 [00:17<09:37,  2.69it/s]
  2%|▏         | 39/1590 [00:17<09:36,  2.69it/s]
  3%|▎         | 40/1590 [00:18<09:36,  2.69it/s]
  3%|▎         | 41/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 42/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 43/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 44/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 45/1590 [00:19<09:34,  2.69it/s]
  3%|▎         | 46/1590 [00:20<09:34,  2.69it/s]
  3%|▎         | 47/1590 [00:20<09:33,  2.69it/s]
  3%|▎         | 48/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 49/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 50/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 51/1590 [00:22<09:33,  2.69it/s]
  3%|▎         | 52/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 53/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 54/1590 [00:23<09:31,  2.69it/s]
  3%|▎         | 55/1590 [00:23<09:31,  2.69it/s]
  4%|▎         | 56/1590 [00:24<09:31,  2.69it/s]
  4%|▎         | 57/1590 [00:24<09:31,  2.68it/s]
  4%|▎         | 58/1590 [00:24<09:30,  2.69it/s]
  4%|▎         | 59/1590 [00:25<09:30,  2.69it/s]
  4%|▍         | 60/1590 [00:25<09:29,  2.69it/s]
  4%|▍         | 61/1590 [00:25<09:29,  2.68it/s]
  4%|▍         | 62/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 63/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 64/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 65/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 66/1590 [00:27<09:27,  2.68it/s]
  4%|▍         | 67/1590 [00:28<09:27,  2.69it/s]
  4%|▍         | 68/1590 [00:28<09:27,  2.68it/s]
  4%|▍         | 69/1590 [00:28<09:26,  2.68it/s]
  4%|▍         | 70/1590 [00:29<09:26,  2.68it/s]
  4%|▍         | 71/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 72/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 73/1590 [00:30<09:25,  2.68it/s]
  5%|▍         | 74/1590 [00:30<09:24,  2.68it/s]
  5%|▍         | 75/1590 [00:31<09:25,  2.68it/s]
  5%|▍         | 76/1590 [00:31<09:24,  2.68it/s]
  5%|▍         | 77/1590 [00:31<09:24,  2.68it/s]
  5%|▍         | 78/1590 [00:32<09:23,  2.68it/s]
  5%|▍         | 79/1590 [00:32<09:23,  2.68it/s]
  5%|▌         | 80/1590 [00:32<09:23,  2.68it/s]
  5%|▌         | 81/1590 [00:33<09:22,  2.68it/s]
  5%|▌         | 82/1590 [00:33<09:21,  2.68it/s]
  5%|▌         | 83/1590 [00:34<09:21,  2.68it/s]
  5%|▌         | 84/1590 [00:34<09:21,  2.68it/s]
  5%|▌         | 85/1590 [00:34<09:20,  2.68it/s]
  5%|▌         | 86/1590 [00:35<09:20,  2.68it/s]
  5%|▌         | 87/1590 [00:35<09:20,  2.68it/s]
  6%|▌         | 88/1590 [00:35<09:20,  2.68it/s]
  6%|▌         | 89/1590 [00:36<09:19,  2.68it/s]
  6%|▌         | 90/1590 [00:36<09:19,  2.68it/s]
  6%|▌         | 91/1590 [00:37<09:18,  2.68it/s]
  6%|▌         | 92/1590 [00:37<09:18,  2.68it/s]
  6%|▌         | 93/1590 [00:37<09:18,  2.68it/s]
  6%|▌         | 94/1590 [00:38<09:17,  2.68it/s]
  6%|▌         | 95/1590 [00:38<09:17,  2.68it/s]
  6%|▌         | 96/1590 [00:38<09:17,  2.68it/s]
  6%|▌         | 97/1590 [00:39<09:16,  2.68it/s]
  6%|▌         | 98/1590 [00:39<09:16,  2.68it/s]
  6%|▌         | 99/1590 [00:40<09:16,  2.68it/s]
  6%|▋         | 100/1590 [00:40<09:15,  2.68it/s]
  6%|▋         | 101/1590 [00:40<09:15,  2.68it/s]
  6%|▋         | 102/1590 [00:41<09:15,  2.68it/s]
  6%|▋         | 103/1590 [00:41<09:15,  2.68it/s]
  7%|▋         | 104/1590 [00:41<09:14,  2.68it/s]
  7%|▋         | 105/1590 [00:42<09:14,  2.68it/s]
  7%|▋         | 106/1590 [00:42<09:13,  2.68it/s]
  7%|▋         | 107/1590 [00:43<09:13,  2.68it/s]
  7%|▋         | 108/1590 [00:43<09:13,  2.68it/s]
  7%|▋         | 109/1590 [00:43<09:12,  2.68it/s]
  7%|▋         | 110/1590 [00:44<09:12,  2.68it/s]
  7%|▋         | 111/1590 [00:44<09:11,  2.68it/s]
  7%|▋         | 112/1590 [00:44<09:11,  2.68it/s]
  7%|▋         | 113/1590 [00:45<09:14,  2.67it/s]
  7%|▋         | 114/1590 [00:45<09:12,  2.67it/s]
  7%|▋         | 115/1590 [00:46<09:12,  2.67it/s]
  7%|▋         | 116/1590 [00:46<09:11,  2.67it/s]
  7%|▋         | 117/1590 [00:46<09:10,  2.67it/s]
  7%|▋         | 118/1590 [00:47<09:09,  2.68it/s]
  7%|▋         | 119/1590 [00:47<09:10,  2.67it/s]
  8%|▊         | 120/1590 [00:47<09:09,  2.68it/s]
  8%|▊         | 121/1590 [00:48<09:08,  2.68it/s]
  8%|▊         | 122/1590 [00:48<09:08,  2.68it/s]
  8%|▊         | 123/1590 [00:49<09:07,  2.68it/s]
  8%|▊         | 124/1590 [00:49<09:07,  2.68it/s]
  8%|▊         | 125/1590 [00:49<09:07,  2.68it/s]
  8%|▊         | 126/1590 [00:50<09:06,  2.68it/s]
  8%|▊         | 127/1590 [00:50<09:06,  2.68it/s]
  8%|▊         | 128/1590 [00:50<09:05,  2.68it/s]
  8%|▊         | 129/1590 [00:51<09:05,  2.68it/s]
  8%|▊         | 130/1590 [00:51<09:05,  2.68it/s]
  8%|▊         | 131/1590 [00:52<09:04,  2.68it/s]
  8%|▊         | 132/1590 [00:52<09:04,  2.68it/s]
  8%|▊         | 133/1590 [00:52<09:04,  2.67it/s]
  8%|▊         | 134/1590 [00:53<09:03,  2.68it/s]
  8%|▊         | 135/1590 [00:53<09:03,  2.68it/s]
  9%|▊         | 136/1590 [00:53<09:02,  2.68it/s]
  9%|▊         | 137/1590 [00:54<09:02,  2.68it/s]
  9%|▊         | 138/1590 [00:54<09:01,  2.68it/s]
  9%|▊         | 139/1590 [00:55<09:01,  2.68it/s]
  9%|▉         | 140/1590 [00:55<09:01,  2.68it/s]
  9%|▉         | 141/1590 [00:55<09:01,  2.68it/s]
  9%|▉         | 142/1590 [00:56<09:00,  2.68it/s]
  9%|▉         | 143/1590 [00:56<09:00,  2.68it/s]
  9%|▉         | 144/1590 [00:56<09:00,  2.68it/s]
  9%|▉         | 145/1590 [00:57<09:00,  2.68it/s]
  9%|▉         | 146/1590 [00:57<08:59,  2.68it/s]
  9%|▉         | 147/1590 [00:57<08:58,  2.68it/s]
  9%|▉         | 148/1590 [00:58<08:58,  2.68it/s]
  9%|▉         | 149/1590 [00:58<08:58,  2.68it/s]
  9%|▉         | 150/1590 [00:59<08:57,  2.68it/s]
  9%|▉         | 151/1590 [00:59<08:57,  2.68it/s]
 10%|▉         | 152/1590 [00:59<08:56,  2.68it/s]
 10%|▉         | 153/1590 [01:00<08:57,  2.67it/s]
 10%|▉         | 154/1590 [01:00<08:56,  2.68it/s]
 10%|▉         | 155/1590 [01:00<08:55,  2.68it/s]
 10%|▉         | 156/1590 [01:01<08:55,  2.68it/s]
 10%|▉         | 157/1590 [01:01<08:55,  2.68it/s]
 10%|▉         | 158/1590 [01:02<08:55,  2.68it/s]
 10%|█         | 159/1590 [01:02<08:54,  2.68it/s]
 10%|█         | 160/1590 [01:02<08:53,  2.68it/s]
 10%|█         | 161/1590 [01:03<08:53,  2.68it/s]
 10%|█         | 162/1590 [01:03<08:53,  2.68it/s]
 10%|█         | 163/1590 [01:03<08:52,  2.68it/s]
 10%|█         | 164/1590 [01:04<08:52,  2.68it/s]
 10%|█         | 165/1590 [01:04<08:52,  2.68it/s]
 10%|█         | 166/1590 [01:05<08:51,  2.68it/s]
 11%|█         | 167/1590 [01:05<08:51,  2.68it/s]
 11%|█         | 168/1590 [01:05<08:51,  2.68it/s]
 11%|█         | 169/1590 [01:06<08:50,  2.68it/s]
 11%|█         | 170/1590 [01:06<08:50,  2.68it/s]
 11%|█         | 171/1590 [01:06<08:50,  2.68it/s]
 11%|█         | 172/1590 [01:07<08:49,  2.68it/s]
 11%|█         | 173/1590 [01:07<08:49,  2.68it/s]
 11%|█         | 174/1590 [01:08<08:49,  2.68it/s]
 11%|█         | 175/1590 [01:08<08:48,  2.68it/s]
 11%|█         | 176/1590 [01:08<08:48,  2.68it/s]
 11%|█         | 177/1590 [01:09<08:47,  2.68it/s]
 11%|█         | 178/1590 [01:09<08:47,  2.68it/s]
 11%|█▏        | 179/1590 [01:09<08:47,  2.67it/s]
 11%|█▏        | 180/1590 [01:10<08:48,  2.67it/s]
 11%|█▏        | 181/1590 [01:10<08:47,  2.67it/s]
 11%|█▏        | 182/1590 [01:11<08:46,  2.68it/s]
 12%|█▏        | 183/1590 [01:11<08:46,  2.67it/s]
 12%|█▏        | 184/1590 [01:11<08:45,  2.67it/s]
 12%|█▏        | 185/1590 [01:12<08:45,  2.67it/s]
 12%|█▏        | 186/1590 [01:12<08:44,  2.67it/s]
 12%|█▏        | 187/1590 [01:12<08:44,  2.67it/s]
 12%|█▏        | 188/1590 [01:13<08:44,  2.67it/s]
 12%|█▏        | 189/1590 [01:13<08:43,  2.67it/s]
 12%|█▏        | 190/1590 [01:14<08:43,  2.67it/s]
 12%|█▏        | 191/1590 [01:14<08:43,  2.67it/s]
 12%|█▏        | 192/1590 [01:14<08:42,  2.67it/s]
 12%|█▏        | 193/1590 [01:15<08:42,  2.67it/s]
 12%|█▏        | 194/1590 [01:15<08:42,  2.67it/s]
 12%|█▏        | 195/1590 [01:15<08:42,  2.67it/s]
 12%|█▏        | 196/1590 [01:16<08:41,  2.67it/s]
 12%|█▏        | 197/1590 [01:16<08:41,  2.67it/s]
 12%|█▏        | 198/1590 [01:17<08:40,  2.67it/s]
 13%|█▎        | 199/1590 [01:17<08:40,  2.67it/s]
 13%|█▎        | 200/1590 [01:17<08:40,  2.67it/s]
 13%|█▎        | 201/1590 [01:18<08:40,  2.67it/s]
 13%|█▎        | 202/1590 [01:18<08:39,  2.67it/s]
 13%|█▎        | 203/1590 [01:18<08:38,  2.67it/s]
 13%|█▎        | 204/1590 [01:19<08:38,  2.67it/s]
 13%|█▎        | 205/1590 [01:19<08:37,  2.67it/s]
 13%|█▎        | 206/1590 [01:20<08:37,  2.67it/s]
 13%|█▎        | 207/1590 [01:20<08:37,  2.67it/s]
 13%|█▎        | 208/1590 [01:20<08:37,  2.67it/s]
 13%|█▎        | 209/1590 [01:21<08:36,  2.67it/s]
 13%|█▎        | 210/1590 [01:21<08:36,  2.67it/s]
 13%|█▎        | 211/1590 [01:21<08:36,  2.67it/s]
 13%|█▎        | 212/1590 [01:22<08:35,  2.67it/s]
 13%|█▎        | 213/1590 [01:22<08:35,  2.67it/s]
 13%|█▎        | 214/1590 [01:23<08:35,  2.67it/s]
 14%|█▎        | 215/1590 [01:23<08:34,  2.67it/s]
 14%|█▎        | 216/1590 [01:23<08:34,  2.67it/s]
 14%|█▎        | 217/1590 [01:24<08:34,  2.67it/s]
 14%|█▎        | 218/1590 [01:24<08:33,  2.67it/s]
 14%|█▍        | 219/1590 [01:24<08:33,  2.67it/s]
 14%|█▍        | 220/1590 [01:25<08:32,  2.67it/s]
 14%|█▍        | 221/1590 [01:25<08:32,  2.67it/s]
